[2020-08-29 22:48:32,138 INFO] {'config': 'config/train/config-rnn-keyphrase-one2one-kp20k-hyperbolic_network_attention.yml', 'save_config': None, 'src_word_vec_size': 50, 'tgt_word_vec_size': 50, 'word_vec_size': 50, 'share_decoder_embeddings': False, 'share_embeddings': True, 'position_encoding': False, 'feat_merge': 'concat', 'feat_vec_size': -1, 'feat_vec_exponent': 0.7, 'model_type': 'keyphrase', 'model_dtype': 'fp32', 'encoder_type': 'rnn', 'decoder_type': 'rnn', 'layers': 1, 'enc_layers': 1, 'dec_layers': 1, 'rnn_size': 80, 'enc_rnn_size': 80, 'dec_rnn_size': 80, 'audio_enc_pooling': '1', 'cnn_kernel_width': 3, 'input_feed': 0, 'bridge': False, 'rnn_type': 'GRU_hyper', 'brnn': False, 'context_gate': None, 'global_attention': 'none', 'global_attention_function': 'softmax', 'self_attn_type': 'scaled-dot', 'max_relative_positions': 0, 'heads': 8, 'transformer_ff': 2048, 'aan_useffn': False, 'copy_attn': False, 'copy_attn_type': 'none', 'generator_function': 'softmax', 'copy_attn_force': False, 'reuse_copy_attn': True, 'copy_loss_by_seqlength': False, 'coverage_attn': False, 'lambda_coverage': 0.0, 'loss_scale': 0, 'apex_opt_level': 'O2', 'orth_reg': False, 'lambda_orth_reg': 0.0, 'sem_cov': False, 'lambda_sem_cov': 0.0, 'num_negsample': 32, 'use_ending_state': False, 'tgt_enc': None, 'detach_tgt_enc': False, 'data': '/root/work_space/test/kp20k', 'data_ids': [None], 'data_weights': [1], 'save_model': 'models/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local', 'save_checkpoint_steps': 1000, 'keep_checkpoint': 20, 'gpuid': [], 'gpu_ranks': [0], 'world_size': 1, 'gpu_backend': 'nccl', 'gpu_verbose_level': 0, 'master_ip': 'localhost', 'master_port': 10000, 'queue_size': 400, 'seed': 3435, 'param_init': 0.1, 'param_init_glorot': False, 'train_from': '', 'reset_optim': 'none', 'pre_word_vecs_enc': None, 'pre_word_vecs_dec': None, 'fix_word_vecs_enc': False, 'fix_word_vecs_dec': False, 'batch_size': 32, 'batch_type': 'sents', 'pool_factor': 8192, 'normalization': 'sents', 'accum_count': [1], 'accum_steps': [0], 'valid_steps': 5000, 'valid_batch_size': 64, 'max_generator_batches': 32, 'train_steps': 100000, 'single_pass': False, 'epochs': 0, 'early_stopping': 0, 'early_stopping_criteria': ['ppl', 'accuracy'], 'optim': 'riemannian_adam', 'adagrad_accumulator_init': 0.1, 'max_grad_norm': 0.0, 'dropout': [0.0], 'attention_dropout': [0.1], 'dropout_steps': [0], 'truncated_decoder': 0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'label_smoothing': 0.0, 'average_decay': 0, 'average_every': 1, 'learning_rate': 0.009, 'learning_rate_decay': 0.005, 'start_decay_steps': 20000, 'decay_steps': 1000, 'decay_method': 'none', 'warmup_steps': 4000, 'report_every': 1, 'log_file': 'output/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local.log', 'log_file_level': 10, 'exp_host': '', 'exp': 'kp20k-one2one-birnn-hyper_network_attention-GRU16-EMB10-ATTNmlp-local', 'tensorboard': True, 'tensorboard_log_dir': 'runs/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local/', 'sample_rate': 16000, 'window_size': 0.02, 'image_channel_size': 3, 'tgt_type': 'one2one', 'poincare_type': '100D_cosh-dist-sq_init_trick', 'dataset': 'kp20k', 'embedding_type': 'euclidiean', 'pretrained_wordembedding': 0, 'network_type': 'hyperbolic', 'c': 1.0, 'wd': 0.0, 'decision_type': 'hyp'}
[2020-08-29 22:48:32,259 INFO]  * src vocab size = 50006
[2020-08-29 22:48:32,259 INFO]  * tgt vocab size = 50006
[2020-08-29 22:48:32,259 INFO] Building model...
[2020-08-29 22:48:34,514 INFO] NMTModel(
  (encoder): hyper_gru_encoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Hyper_Embedding(
            50006, 50, padding_idx=1
            (manifold): PoincareBall manifold
          )
        )
      )
    )
    (rnn): MobiusGRU(
      50, 80, 1, bias=True, hyperbolic_input=True, hyperbolic_hidden_state0=True, c=0.9999999618701924
      (ball): PoincareBall manifold
      (weight_ih): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 240x50 (GPU 0)])
      (weight_hh): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 240x80 (GPU 0)])
      (bias): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 3x80 (GPU 0)])
    )
  )
  (decoder): HyperbolicRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Hyper_Embedding(
            50006, 50, padding_idx=1
            (manifold): PoincareBall manifold
          )
        )
      )
    )
    (dropout): Dropout(p=0.0, inplace=False)
    (ball): PoincareBall manifold
    (rnn): StackedGRU_hype(
      (dropout): Dropout(p=0.0, inplace=False)
      (layers): ModuleList(
        (0): MobiusGRUCell(
          (ball): PoincareBall manifold
        )
      )
    )
  )
  (generator): Sequential(
    (0): MobiusLinear(
      , hyperbolic_bias=True
      (ball): PoincareBall manifold
    )
    (1): LogSoftmax_hype(
      (ball): PoincareBall manifold
    )
  )
)
[2020-08-29 22:48:34,515 INFO] encoder: 2531742
[2020-08-29 22:48:34,515 INFO] decoder: 4081931
[2020-08-29 22:48:34,515 INFO] * number of parameters: 6613673
[2020-08-29 22:48:34,602 INFO] Starting training on GPU: [0]
[2020-08-29 22:48:34,602 INFO] Start training loop and validate every 5000 steps...
[2020-08-29 22:48:34,602 INFO] Loading dataset from /root/work_space/test/kp20k.train.0.pt
[2020-08-29 22:49:01,840 INFO] number of examples: 100000
[2020-08-29 22:49:11,888 INFO] Step  1/100000; acc:   0.00; ppl: 49932.34; xent: 10.82; lr: 0.00900;  86/  3 tok/s;     37 sec;loss: 1384.75830
[2020-08-30 02:52:16,063 INFO] Step 2863/100000; acc:  18.75; ppl: 20484.89; xent: 9.93; lr: 0.00900; 1114/ 21 tok/s;  14621 sec;loss: 1270.71270
[2020-08-30 02:52:23,505 INFO] Step 2864/100000; acc:  17.97; ppl: 21829.50; xent: 9.99; lr: 0.00900; 1100/ 17 tok/s;  14629 sec;loss: 1278.85023
[2020-08-30 02:52:26,357 INFO] Step 2865/100000; acc:  30.00; ppl: 12015.32; xent: 9.39; lr: 0.00900; 1022/ 29 tok/s;  14632 sec;loss: 751.51501
[2020-08-30 02:52:35,148 INFO] Step 2866/100000; acc:  18.75; ppl: 19920.47; xent: 9.90; lr: 0.00900; 1095/ 15 tok/s;  14641 sec;loss: 1267.13643
[2020-08-30 02:52:39,095 INFO] Step 2867/100000; acc:  23.96; ppl: 16480.37; xent: 9.71; lr: 0.00900; 1048/ 25 tok/s;  14644 sec;loss: 932.15281
[2020-08-30 02:52:41,939 INFO] Step 2868/100000; acc:  28.12; ppl: 11340.38; xent: 9.34; lr: 0.00900; 1015/ 34 tok/s;  14647 sec;loss: 896.26804
[2020-08-30 02:52:50,358 INFO] Step 2869/100000; acc:  40.62; ppl: 6110.87; xent: 8.72; lr: 0.00900; 1144/  8 tok/s;  14656 sec;loss: 557.94071
[2020-08-30 02:52:52,936 INFO] Step 2870/100000; acc:  30.59; ppl: 10509.30; xent: 9.26; lr: 0.00900; 909/ 34 tok/s;  14658 sec;loss: 787.10138
[2020-08-30 02:52:57,306 INFO] Step 2871/100000; acc:  26.09; ppl: 13896.58; xent: 9.54; lr: 0.00900; 1147/ 21 tok/s;  14663 sec;loss: 877.62461
[2020-08-30 02:53:02,172 INFO] Step 2872/100000; acc:  18.75; ppl: 25768.75; xent: 10.16; lr: 0.00900; 1067/ 20 tok/s;  14668 sec;loss: 975.06411
[2020-08-30 02:53:10,152 INFO] Step 2873/100000; acc:  36.62; ppl: 7373.72; xent: 8.91; lr: 0.00900; 1077/  9 tok/s;  14676 sec;loss: 632.30313
[2020-08-30 02:53:11,853 INFO] Step 2874/100000; acc:  26.32; ppl: 13913.70; xent: 9.54; lr: 0.00900; 735/ 58 tok/s;  14677 sec;loss: 906.35979
[2020-08-30 02:53:18,545 INFO] Step 2875/100000; acc:  25.00; ppl: 15046.29; xent: 9.62; lr: 0.00900; 1146/ 14 tok/s;  14684 sec;loss: 923.41315
[2020-08-30 02:53:22,996 INFO] Step 2876/100000; acc:  26.04; ppl: 13870.43; xent: 9.54; lr: 0.00900; 1060/ 23 tok/s;  14688 sec;loss: 915.60139
[2020-08-30 02:53:31,859 INFO] Step 2877/100000; acc:  22.92; ppl: 18076.25; xent: 9.80; lr: 0.00900; 1088/ 11 tok/s;  14697 sec;loss: 941.02598
[2020-08-30 02:53:39,966 INFO] Step 2878/100000; acc:  27.08; ppl: 12624.04; xent: 9.44; lr: 0.00900; 1111/ 12 tok/s;  14705 sec;loss: 906.56237
[2020-08-30 02:53:48,485 INFO] Step 2879/100000; acc:  35.94; ppl: 9059.49; xent: 9.11; lr: 0.00900; 1136/  8 tok/s;  14714 sec;loss: 583.14038
[2020-08-30 02:53:53,980 INFO] Step 2880/100000; acc:  34.38; ppl: 10838.94; xent: 9.29; lr: 0.00900; 1056/ 12 tok/s;  14719 sec;loss: 594.61765
[2020-08-30 02:53:59,113 INFO] Step 2881/100000; acc:  29.17; ppl: 10804.51; xent: 9.29; lr: 0.00900; 1088/ 19 tok/s;  14725 sec;loss: 891.62104
[2020-08-30 02:54:05,353 INFO] Step 2882/100000; acc:  17.19; ppl: 23484.90; xent: 10.06; lr: 0.00900; 1096/ 21 tok/s;  14731 sec;loss: 1288.20644
[2020-08-30 02:54:08,911 INFO] Step 2883/100000; acc:  32.35; ppl: 12205.91; xent: 9.41; lr: 0.00900; 1005/ 19 tok/s;  14734 sec;loss: 639.85792
[2020-08-30 02:54:13,272 INFO] Step 2884/100000; acc:  26.04; ppl: 13618.90; xent: 9.52; lr: 0.00900; 1138/ 22 tok/s;  14739 sec;loss: 913.84455
[2020-08-30 02:54:19,367 INFO] Step 2885/100000; acc:  20.83; ppl: 22656.49; xent: 10.03; lr: 0.00900; 1094/ 16 tok/s;  14745 sec;loss: 962.70737
[2020-08-30 02:54:24,190 INFO] Step 2886/100000; acc:  22.92; ppl: 17822.90; xent: 9.79; lr: 0.00900; 1027/ 20 tok/s;  14750 sec;loss: 939.67099
[2020-08-30 02:54:27,304 INFO] Step 2887/100000; acc:  28.12; ppl: 12479.01; xent: 9.43; lr: 0.00900; 1065/ 31 tok/s;  14753 sec;loss: 905.45311
[2020-08-30 02:54:31,226 INFO] Step 2888/100000; acc:  17.39; ppl: 19865.32; xent: 9.90; lr: 0.00900; 994/ 41 tok/s;  14757 sec;loss: 1593.37368
[2020-08-30 02:54:40,066 INFO] Step 2889/100000; acc:  26.04; ppl: 14153.02; xent: 9.56; lr: 0.00900; 1091/ 11 tok/s;  14765 sec;loss: 917.53761
[2020-08-30 02:54:42,325 INFO] Step 2890/100000; acc:  30.21; ppl: 9955.57; xent: 9.21; lr: 0.00900; 1015/ 44 tok/s;  14768 sec;loss: 883.76516
[2020-08-30 02:54:49,455 INFO] Step 2891/100000; acc:  23.96; ppl: 16160.96; xent: 9.69; lr: 0.00900; 1098/ 14 tok/s;  14775 sec;loss: 930.27396
[2020-08-30 02:54:58,460 INFO] Step 2892/100000; acc:  42.19; ppl: 6171.30; xent: 8.73; lr: 0.00900; 1114/  7 tok/s;  14784 sec;loss: 558.57054
[2020-08-30 02:55:02,861 INFO] Step 2893/100000; acc:  27.08; ppl: 12253.00; xent: 9.41; lr: 0.00900; 953/ 22 tok/s;  14788 sec;loss: 903.69849
[2020-08-30 02:55:06,017 INFO] Step 2894/100000; acc:  28.12; ppl: 11413.95; xent: 9.34; lr: 0.00900; 1108/ 31 tok/s;  14791 sec;loss: 896.88878
[2020-08-30 02:55:11,110 INFO] Step 2895/100000; acc:  19.05; ppl: 17830.60; xent: 9.79; lr: 0.00900; 1050/ 29 tok/s;  14797 sec;loss: 1438.93466
[2020-08-30 02:55:16,230 INFO] Step 2896/100000; acc:  26.04; ppl: 13692.07; xent: 9.52; lr: 0.00900; 1091/ 19 tok/s;  14802 sec;loss: 914.35895
[2020-08-30 02:55:19,455 INFO] Step 2897/100000; acc:  27.08; ppl: 12233.42; xent: 9.41; lr: 0.00900; 1097/ 30 tok/s;  14805 sec;loss: 903.54500
[2020-08-30 02:55:26,413 INFO] Step 2898/100000; acc:  25.74; ppl: 13817.75; xent: 9.53; lr: 0.00900; 1076/ 15 tok/s;  14812 sec;loss: 962.90463
[2020-08-30 02:55:32,018 INFO] Step 2899/100000; acc:  20.83; ppl: 20476.79; xent: 9.93; lr: 0.00900; 1066/ 17 tok/s;  14817 sec;loss: 952.99653
[2020-08-30 02:55:36,257 INFO] Step 2900/100000; acc:  20.31; ppl: 17531.75; xent: 9.77; lr: 0.00900; 1085/ 31 tok/s;  14822 sec;loss: 1250.78639
[2020-08-30 02:55:41,171 INFO] Step 2901/100000; acc:  15.62; ppl: 25863.70; xent: 10.16; lr: 0.00900; 1102/ 26 tok/s;  14827 sec;loss: 1300.55624
[2020-08-30 02:55:46,007 INFO] Step 2902/100000; acc:  17.05; ppl: 24865.24; xent: 10.12; lr: 0.00900; 1048/ 27 tok/s;  14831 sec;loss: 1305.63816
[2020-08-30 02:55:51,067 INFO] Step 2903/100000; acc:  26.04; ppl: 14245.56; xent: 9.56; lr: 0.00900; 1097/ 19 tok/s;  14836 sec;loss: 918.16323
[2020-08-30 02:55:58,994 INFO] Step 2904/100000; acc:  22.31; ppl: 15930.85; xent: 9.68; lr: 0.00900; 1077/ 16 tok/s;  14844 sec;loss: 1257.88165
[2020-08-30 02:56:04,190 INFO] Step 2905/100000; acc:  42.19; ppl: 5802.83; xent: 8.67; lr: 0.00900; 1103/ 12 tok/s;  14850 sec;loss: 554.63046
[2020-08-30 02:56:10,354 INFO] Step 2906/100000; acc:  19.80; ppl: 22721.32; xent: 10.03; lr: 0.00900; 1095/ 17 tok/s;  14856 sec;loss: 1013.13695
[2020-08-30 02:56:14,512 INFO] Step 2907/100000; acc:  18.75; ppl: 20699.45; xent: 9.94; lr: 0.00900; 1091/ 31 tok/s;  14860 sec;loss: 1272.04640
[2020-08-30 02:56:21,183 INFO] Step 2908/100000; acc:  18.70; ppl: 21587.42; xent: 9.98; lr: 0.00900; 1117/ 19 tok/s;  14867 sec;loss: 1227.52354
[2020-08-30 02:56:25,207 INFO] Step 2909/100000; acc:  23.96; ppl: 16522.99; xent: 9.71; lr: 0.00900; 1063/ 24 tok/s;  14871 sec;loss: 932.40074
[2020-08-30 02:56:31,018 INFO] Step 2910/100000; acc:  20.54; ppl: 19376.76; xent: 9.87; lr: 0.00900; 1059/ 19 tok/s;  14876 sec;loss: 1105.64495
[2020-08-30 02:56:37,286 INFO] Step 2911/100000; acc:  37.50; ppl: 8906.39; xent: 9.09; lr: 0.00900; 1147/ 10 tok/s;  14883 sec;loss: 582.04957
[2020-08-30 02:56:41,126 INFO] Step 2912/100000; acc:  21.88; ppl: 19148.74; xent: 9.86; lr: 0.00900; 1023/ 25 tok/s;  14887 sec;loss: 946.55925
[2020-08-30 02:56:46,067 INFO] Step 2913/100000; acc:  21.14; ppl: 17566.74; xent: 9.77; lr: 0.00900; 1095/ 25 tok/s;  14891 sec;loss: 1202.17277
[2020-08-30 02:56:50,538 INFO] Step 2914/100000; acc:  42.19; ppl: 5764.95; xent: 8.66; lr: 0.00900; 1135/ 14 tok/s;  14896 sec;loss: 554.21133
[2020-08-30 02:56:53,946 INFO] Step 2915/100000; acc:  40.62; ppl: 6333.48; xent: 8.75; lr: 0.00900; 1104/ 21 tok/s;  14899 sec;loss: 560.23077
[2020-08-30 02:56:58,968 INFO] Step 2916/100000; acc:  27.08; ppl: 12791.92; xent: 9.46; lr: 0.00900; 1058/ 19 tok/s;  14904 sec;loss: 907.83065
[2020-08-30 02:57:05,991 INFO] Step 2917/100000; acc:  25.00; ppl: 14663.39; xent: 9.59; lr: 0.00900; 1083/ 14 tok/s;  14911 sec;loss: 920.93849
[2020-08-30 02:57:09,884 INFO] Step 2918/100000; acc:  19.53; ppl: 19410.74; xent: 9.87; lr: 0.00900; 1037/ 33 tok/s;  14915 sec;loss: 1263.81847
[2020-08-30 02:57:13,374 INFO] Step 2919/100000; acc:  15.38; ppl: 29905.78; xent: 10.31; lr: 0.00900; 1084/ 34 tok/s;  14919 sec;loss: 1205.77944
[2020-08-30 02:57:18,201 INFO] Step 2920/100000; acc:  22.92; ppl: 17489.33; xent: 9.77; lr: 0.00900; 1035/ 20 tok/s;  14924 sec;loss: 937.85724
[2020-08-30 02:57:23,025 INFO] Step 2921/100000; acc:  30.34; ppl: 10739.12; xent: 9.28; lr: 0.00900; 1056/ 19 tok/s;  14928 sec;loss: 826.06668
[2020-08-30 02:57:25,287 INFO] Step 2922/100000; acc:  20.83; ppl: 20634.36; xent: 9.93; lr: 0.00900; 1079/ 43 tok/s;  14931 sec;loss: 953.73242
[2020-08-30 02:57:28,151 INFO] Step 2923/100000; acc:  26.04; ppl: 15243.42; xent: 9.63; lr: 0.00900; 1035/ 34 tok/s;  14934 sec;loss: 924.66268
[2020-08-30 02:57:33,579 INFO] Step 2924/100000; acc:  26.04; ppl: 13476.77; xent: 9.51; lr: 0.00900; 1143/ 18 tok/s;  14939 sec;loss: 912.83736
[2020-08-30 02:57:37,180 INFO] Step 2925/100000; acc:  18.75; ppl: 20100.46; xent: 9.91; lr: 0.00900; 1094/ 39 tok/s;  14943 sec;loss: 1268.28776
[2020-08-30 02:57:43,512 INFO] Step 2926/100000; acc:  18.18; ppl: 20111.98; xent: 9.91; lr: 0.00900; 1116/ 21 tok/s;  14949 sec;loss: 1307.99736
[2020-08-30 02:57:46,454 INFO] Step 2927/100000; acc:  28.12; ppl: 11941.06; xent: 9.39; lr: 0.00900; 1141/ 37 tok/s;  14952 sec;loss: 901.22288
[2020-08-30 02:57:50,521 INFO] Step 2928/100000; acc:  35.94; ppl: 9787.97; xent: 9.19; lr: 0.00900; 1092/ 16 tok/s;  14956 sec;loss: 588.09023
[2020-08-30 02:57:54,056 INFO] Step 2929/100000; acc:  39.06; ppl: 7239.57; xent: 8.89; lr: 0.00900; 1031/ 18 tok/s;  14959 sec;loss: 568.78827
[2020-08-30 02:57:59,903 INFO] Step 2930/100000; acc:  20.83; ppl: 17062.91; xent: 9.74; lr: 0.00900; 1073/ 21 tok/s;  14965 sec;loss: 1169.35945
[2020-08-30 02:58:04,332 INFO] Step 2931/100000; acc:  26.04; ppl: 13676.54; xent: 9.52; lr: 0.00900; 1116/ 22 tok/s;  14970 sec;loss: 914.24995
[2020-08-30 02:58:06,566 INFO] Step 2932/100000; acc:  19.79; ppl: 22194.88; xent: 10.01; lr: 0.00900; 1083/ 44 tok/s;  14972 sec;loss: 960.73124
[2020-08-30 02:58:14,451 INFO] Step 2933/100000; acc:  23.96; ppl: 16352.05; xent: 9.70; lr: 0.00900; 1098/ 12 tok/s;  14980 sec;loss: 931.40244
[2020-08-30 02:58:19,997 INFO] Step 2934/100000; acc:  25.00; ppl: 15809.37; xent: 9.67; lr: 0.00900; 1021/ 18 tok/s;  14985 sec;loss: 928.16237
[2020-08-30 02:58:26,094 INFO] Step 2935/100000; acc:  21.88; ppl: 15140.59; xent: 9.63; lr: 0.00900; 1058/ 21 tok/s;  14991 sec;loss: 1232.01717
[2020-08-30 02:58:30,365 INFO] Step 2936/100000; acc:  22.81; ppl: 15875.98; xent: 9.67; lr: 0.00900; 1099/ 27 tok/s;  14996 sec;loss: 1102.67212
[2020-08-30 02:58:37,204 INFO] Step 2937/100000; acc:  25.00; ppl: 14923.51; xent: 9.61; lr: 0.00900; 1092/ 14 tok/s;  15003 sec;loss: 922.62654
[2020-08-30 02:58:45,931 INFO] Step 2938/100000; acc:  22.92; ppl: 18639.12; xent: 9.83; lr: 0.00900; 1108/ 11 tok/s;  15011 sec;loss: 943.96969
[2020-08-30 02:58:48,918 INFO] Step 2939/100000; acc:  26.04; ppl: 13528.94; xent: 9.51; lr: 0.00900; 1014/ 33 tok/s;  15014 sec;loss: 913.20832
[2020-08-30 02:58:56,345 INFO] Step 2940/100000; acc:  22.92; ppl: 17249.06; xent: 9.76; lr: 0.00900; 1150/ 13 tok/s;  15022 sec;loss: 936.52922
[2020-08-30 02:59:01,944 INFO] Step 2941/100000; acc:  22.66; ppl: 14318.75; xent: 9.57; lr: 0.00900; 1041/ 23 tok/s;  15027 sec;loss: 1224.87360
[2020-08-30 02:59:10,088 INFO] Step 2942/100000; acc:  19.82; ppl: 20543.13; xent: 9.93; lr: 0.00900; 1103/ 14 tok/s;  15035 sec;loss: 1102.26130
[2020-08-30 02:59:15,449 INFO] Step 2943/100000; acc:  45.31; ppl: 4264.41; xent: 8.36; lr: 0.00900; 1088/ 12 tok/s;  15041 sec;loss: 534.91574
[2020-08-30 02:59:24,112 INFO] Step 2944/100000; acc:  23.96; ppl: 15896.44; xent: 9.67; lr: 0.00900; 1099/ 11 tok/s;  15050 sec;loss: 928.68963
[2020-08-30 02:59:30,380 INFO] Step 2945/100000; acc:  25.00; ppl: 15052.50; xent: 9.62; lr: 0.00900; 1121/ 15 tok/s;  15056 sec;loss: 923.45272
[2020-08-30 02:59:33,393 INFO] Step 2946/100000; acc:  39.06; ppl: 6539.05; xent: 8.79; lr: 0.00900; 1017/ 22 tok/s;  15059 sec;loss: 562.27501
[2020-08-30 02:59:36,999 INFO] Step 2947/100000; acc:  20.00; ppl: 19602.94; xent: 9.88; lr: 0.00900; 917/ 33 tok/s;  15062 sec;loss: 1186.01218
[2020-08-30 02:59:40,409 INFO] Step 2948/100000; acc:  26.04; ppl: 12989.64; xent: 9.47; lr: 0.00900; 1136/ 28 tok/s;  15066 sec;loss: 909.30311
[2020-08-30 02:59:47,335 INFO] Step 2949/100000; acc:  29.55; ppl: 11147.33; xent: 9.32; lr: 0.00900; 1100/ 13 tok/s;  15073 sec;loss: 820.06808
[2020-08-30 02:59:56,236 INFO] Step 2950/100000; acc:  16.41; ppl: 24267.27; xent: 10.10; lr: 0.00900; 1087/ 14 tok/s;  15082 sec;loss: 1292.40111
[2020-08-30 03:00:00,881 INFO] Step 2951/100000; acc:  20.49; ppl: 17685.43; xent: 9.78; lr: 0.00900; 1029/ 27 tok/s;  15086 sec;loss: 1193.22059
[2020-08-30 03:00:09,105 INFO] Step 2952/100000; acc:  27.91; ppl: 13331.87; xent: 9.50; lr: 0.00900; 1099/ 11 tok/s;  15095 sec;loss: 816.82050
[2020-08-30 03:00:12,172 INFO] Step 2953/100000; acc:  39.06; ppl: 7443.10; xent: 8.92; lr: 0.00900; 1087/ 21 tok/s;  15098 sec;loss: 570.56271
[2020-08-30 03:00:20,881 INFO] Step 2954/100000; acc:  17.97; ppl: 21196.56; xent: 9.96; lr: 0.00900; 1106/ 15 tok/s;  15106 sec;loss: 1275.08405
[2020-08-30 03:00:25,284 INFO] Step 2955/100000; acc:  31.25; ppl: 8660.65; xent: 9.07; lr: 0.00900; 1123/ 22 tok/s;  15111 sec;loss: 870.38829
[2020-08-30 03:00:29,434 INFO] Step 2956/100000; acc:  40.62; ppl: 7100.05; xent: 8.87; lr: 0.00900; 1123/ 16 tok/s;  15115 sec;loss: 567.54286
[2020-08-30 03:00:33,061 INFO] Step 2957/100000; acc:  35.21; ppl: 8879.34; xent: 9.09; lr: 0.00900; 1061/ 20 tok/s;  15118 sec;loss: 645.49528
[2020-08-30 03:00:38,130 INFO] Step 2958/100000; acc:  22.62; ppl: 20505.21; xent: 9.93; lr: 0.00900; 1074/ 17 tok/s;  15124 sec;loss: 833.98849
[2020-08-30 03:00:45,500 INFO] Step 2959/100000; acc:  26.04; ppl: 14768.62; xent: 9.60; lr: 0.00900; 1136/ 13 tok/s;  15131 sec;loss: 921.62494
[2020-08-30 03:00:50,204 INFO] Step 2960/100000; acc:  28.12; ppl: 11610.29; xent: 9.36; lr: 0.00900; 973/ 21 tok/s;  15136 sec;loss: 898.52608
[2020-08-30 03:00:55,013 INFO] Step 2961/100000; acc:  27.08; ppl: 12252.04; xent: 9.41; lr: 0.00900; 1060/ 20 tok/s;  15140 sec;loss: 903.69100
[2020-08-30 03:01:01,402 INFO] Step 2962/100000; acc:  17.19; ppl: 22070.60; xent: 10.00; lr: 0.00900; 1095/ 20 tok/s;  15147 sec;loss: 1280.25620
[2020-08-30 03:01:05,008 INFO] Step 2963/100000; acc:  27.08; ppl: 12429.18; xent: 9.43; lr: 0.00900; 966/ 27 tok/s;  15150 sec;loss: 905.06898
[2020-08-30 03:01:08,094 INFO] Step 2964/100000; acc:  19.69; ppl: 19567.03; xent: 9.88; lr: 0.00900; 1047/ 42 tok/s;  15153 sec;loss: 1254.96337
[2020-08-30 03:01:13,521 INFO] Step 2965/100000; acc:  26.04; ppl: 13841.34; xent: 9.54; lr: 0.00900; 1132/ 18 tok/s;  15159 sec;loss: 915.39984
[2020-08-30 03:01:19,402 INFO] Step 2966/100000; acc:  36.62; ppl: 7556.96; xent: 8.93; lr: 0.00900; 1137/ 13 tok/s;  15165 sec;loss: 634.04593
[2020-08-30 03:01:25,231 INFO] Step 2967/100000; acc:  40.62; ppl: 5866.81; xent: 8.68; lr: 0.00900; 1080/ 11 tok/s;  15171 sec;loss: 555.33224
[2020-08-30 03:01:32,540 INFO] Step 2968/100000; acc:  34.38; ppl: 10700.85; xent: 9.28; lr: 0.00900; 1116/  9 tok/s;  15178 sec;loss: 593.79700
[2020-08-30 03:01:41,516 INFO] Step 2969/100000; acc:  26.04; ppl: 13153.17; xent: 9.48; lr: 0.00900; 1112/ 11 tok/s;  15187 sec;loss: 910.50412
[2020-08-30 03:01:44,396 INFO] Step 2970/100000; acc:  17.19; ppl: 22491.78; xent: 10.02; lr: 0.00900; 1092/ 50 tok/s;  15190 sec;loss: 1282.67587
[2020-08-30 03:01:47,047 INFO] Step 2971/100000; acc:  27.08; ppl: 12277.22; xent: 9.42; lr: 0.00900; 974/ 37 tok/s;  15192 sec;loss: 903.88806
[2020-08-30 03:01:53,112 INFO] Step 2972/100000; acc:  19.79; ppl: 23553.41; xent: 10.07; lr: 0.00900; 1112/ 16 tok/s;  15199 sec;loss: 966.43449
[2020-08-30 03:01:57,523 INFO] Step 2973/100000; acc:  13.10; ppl: 29816.83; xent: 10.30; lr: 0.00900; 1029/ 33 tok/s;  15203 sec;loss: 1493.91011
[2020-08-30 03:02:03,227 INFO] Step 2974/100000; acc:  15.00; ppl: 26309.17; xent: 10.18; lr: 0.00900; 1024/ 25 tok/s;  15209 sec;loss: 1424.87419
[2020-08-30 03:02:09,407 INFO] Step 2975/100000; acc:  27.91; ppl: 12521.64; xent: 9.44; lr: 0.00900; 1085/ 14 tok/s;  15215 sec;loss: 811.42834
[2020-08-30 03:02:18,242 INFO] Step 2976/100000; acc:  23.96; ppl: 15980.19; xent: 9.68; lr: 0.00900; 1094/ 11 tok/s;  15224 sec;loss: 929.19406
[2020-08-30 03:02:20,393 INFO] Step 2977/100000; acc:  26.09; ppl: 14276.79; xent: 9.57; lr: 0.00900; 990/ 44 tok/s;  15226 sec;loss: 880.10794
[2020-08-30 03:02:24,455 INFO] Step 2978/100000; acc:  22.92; ppl: 17881.22; xent: 9.79; lr: 0.00900; 1086/ 24 tok/s;  15230 sec;loss: 939.98461
[2020-08-30 03:02:28,922 INFO] Step 2979/100000; acc:  22.92; ppl: 16463.67; xent: 9.71; lr: 0.00900; 1040/ 22 tok/s;  15234 sec;loss: 932.05549
[2020-08-30 03:02:37,450 INFO] Step 2980/100000; acc:  23.96; ppl: 15776.95; xent: 9.67; lr: 0.00900; 1131/ 11 tok/s;  15243 sec;loss: 927.96534
