[2020-08-29 23:02:07,385 INFO] {'config': 'config/train/config-rnn-keyphrase-one2one-stackexchange.yml', 'save_config': None, 'src_word_vec_size': 100, 'tgt_word_vec_size': 100, 'word_vec_size': 100, 'share_decoder_embeddings': False, 'share_embeddings': True, 'position_encoding': False, 'feat_merge': 'concat', 'feat_vec_size': -1, 'feat_vec_exponent': 0.7, 'model_type': 'keyphrase', 'model_dtype': 'fp32', 'encoder_type': 'rnn', 'decoder_type': 'rnn', 'layers': 1, 'enc_layers': 1, 'dec_layers': 1, 'rnn_size': 150, 'enc_rnn_size': 150, 'dec_rnn_size': 150, 'audio_enc_pooling': '1', 'cnn_kernel_width': 3, 'input_feed': 0, 'bridge': False, 'rnn_type': 'GRU', 'brnn': False, 'context_gate': None, 'global_attention': 'none', 'global_attention_function': 'softmax', 'self_attn_type': 'scaled-dot', 'max_relative_positions': 0, 'heads': 8, 'transformer_ff': 2048, 'aan_useffn': False, 'copy_attn': False, 'copy_attn_type': 'none', 'generator_function': 'softmax', 'copy_attn_force': False, 'reuse_copy_attn': True, 'copy_loss_by_seqlength': False, 'coverage_attn': False, 'lambda_coverage': 0.0, 'loss_scale': 0, 'apex_opt_level': 'O2', 'orth_reg': False, 'lambda_orth_reg': 0.0, 'sem_cov': False, 'lambda_sem_cov': 0.0, 'num_negsample': 32, 'use_ending_state': False, 'tgt_enc': None, 'detach_tgt_enc': False, 'data': '/root/work_space/test/kp20k', 'data_ids': [None], 'data_weights': [1], 'save_model': 'models/keyphrase/meng17/kp20k.one2one.birnn.local', 'save_checkpoint_steps': 10000, 'keep_checkpoint': 20, 'gpuid': [], 'gpu_ranks': [], 'world_size': 1, 'gpu_backend': 'nccl', 'gpu_verbose_level': 0, 'master_ip': 'localhost', 'master_port': 10000, 'queue_size': 400, 'seed': 3435, 'param_init': 0.1, 'param_init_glorot': False, 'train_from': '', 'reset_optim': 'none', 'pre_word_vecs_enc': None, 'pre_word_vecs_dec': None, 'fix_word_vecs_enc': False, 'fix_word_vecs_dec': False, 'batch_size': 32, 'batch_type': 'sents', 'pool_factor': 8192, 'normalization': 'sents', 'accum_count': [1], 'accum_steps': [0], 'valid_steps': 20000, 'valid_batch_size': 128, 'max_generator_batches': 32, 'train_steps': 100000, 'single_pass': False, 'epochs': 0, 'early_stopping': 0, 'early_stopping_criteria': None, 'optim': 'adagrad', 'adagrad_accumulator_init': 0.1, 'max_grad_norm': 2.0, 'dropout': [0.0], 'attention_dropout': [0.1], 'dropout_steps': [0], 'truncated_decoder': 0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'label_smoothing': 0.0, 'average_decay': 0, 'average_every': 1, 'learning_rate': 0.05, 'learning_rate_decay': 0.5, 'start_decay_steps': 50000, 'decay_steps': 10000, 'decay_method': 'none', 'warmup_steps': 4000, 'report_every': 1, 'log_file': 'output/keyphrase/meng17/kp20k.one2one.birnn.local.log', 'log_file_level': 10, 'exp_host': '', 'exp': 'kp20k-one2one-birnn-GRU150-EMB100-ATTNmlp-local', 'tensorboard': True, 'tensorboard_log_dir': 'runs/keyphrase/meng17/kp20k.one2one.birnn.local/', 'sample_rate': 16000, 'window_size': 0.02, 'image_channel_size': 3, 'tgt_type': 'one2one'}
[2020-08-29 23:02:07,505 INFO]  * src vocab size = 50006
[2020-08-29 23:02:07,505 INFO]  * tgt vocab size = 50006
[2020-08-29 23:02:07,505 INFO] Building model...
[2020-08-29 23:02:07,704 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50006, 100, padding_idx=1)
        )
      )
    )
    (rnn): GRU(100, 150)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50006, 100, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.0, inplace=False)
    (rnn): GRU(100, 150)
    (bilinear_layer): Bilinear(in1_features=150, in2_features=150, out_features=1, bias=True)
  )
  (generator): Sequential(
    (0): Linear(in_features=150, out_features=50006, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-08-29 23:02:07,705 INFO] encoder: 5114000
[2020-08-29 23:02:07,705 INFO] decoder: 7686807
[2020-08-29 23:02:07,705 INFO] * number of parameters: 12800807
[2020-08-29 23:02:07,848 INFO] Starting training on CPU, could be very slow
[2020-08-29 23:02:07,848 INFO] Start training loop and validate every 20000 steps...
[2020-08-29 23:02:07,848 INFO] Loading dataset from /root/work_space/test/kp20k.train.0.pt
[2020-08-29 23:02:36,308 INFO] number of examples: 100000
[2020-08-29 23:02:39,378 INFO] Step  1/100000; acc:   0.00; ppl: 48854.62; xent: 10.80; lr: 0.05000; 101/  4 tok/s;     32 sec
[2020-08-30 08:20:53,920 INFO] Step 19818/100000; acc:  33.33; ppl: 331.32; xent: 5.80; lr: 0.05000; 2041/155 tok/s;  33526 sec
[2020-08-30 08:20:54,949 INFO] Step 19819/100000; acc:  35.42; ppl: 227.79; xent: 5.43; lr: 0.05000; 3704/ 93 tok/s;  33527 sec
[2020-08-30 08:20:57,180 INFO] Step 19820/100000; acc:  34.38; ppl: 191.11; xent: 5.25; lr: 0.05000; 3674/ 43 tok/s;  33529 sec
[2020-08-30 08:20:58,381 INFO] Step 19821/100000; acc:  25.78; ppl: 403.07; xent: 6.00; lr: 0.05000; 3686/107 tok/s;  33531 sec
[2020-08-30 08:21:00,373 INFO] Step 19822/100000; acc:  33.33; ppl: 149.06; xent: 5.00; lr: 0.05000; 3215/ 48 tok/s;  33533 sec
[2020-08-30 08:21:02,263 INFO] Step 19823/100000; acc:  34.38; ppl: 186.40; xent: 5.23; lr: 0.05000; 3561/ 51 tok/s;  33534 sec
[2020-08-30 08:21:03,461 INFO] Step 19824/100000; acc:  35.42; ppl: 136.17; xent: 4.91; lr: 0.05000; 3721/ 80 tok/s;  33536 sec
[2020-08-30 08:21:06,216 INFO] Step 19825/100000; acc:  35.42; ppl: 123.22; xent: 4.81; lr: 0.05000; 3092/ 35 tok/s;  33538 sec
[2020-08-30 08:21:07,966 INFO] Step 19826/100000; acc:  25.00; ppl: 286.45; xent: 5.66; lr: 0.05000; 3316/ 73 tok/s;  33540 sec
[2020-08-30 08:21:10,098 INFO] Step 19827/100000; acc:  26.83; ppl: 313.52; xent: 5.75; lr: 0.05000; 3546/ 58 tok/s;  33542 sec
[2020-08-30 08:21:12,194 INFO] Step 19828/100000; acc:  34.38; ppl: 271.62; xent: 5.60; lr: 0.05000; 3517/ 46 tok/s;  33544 sec
[2020-08-30 08:21:13,917 INFO] Step 19829/100000; acc:  33.33; ppl: 149.24; xent: 5.01; lr: 0.05000; 3348/ 56 tok/s;  33546 sec
[2020-08-30 08:21:14,470 INFO] Step 19830/100000; acc:  34.38; ppl: 149.17; xent: 5.01; lr: 0.05000; 4124/174 tok/s;  33547 sec
[2020-08-30 08:21:16,506 INFO] Step 19831/100000; acc:  51.56; ppl: 177.89; xent: 5.18; lr: 0.05000; 3744/ 31 tok/s;  33549 sec
[2020-08-30 08:21:18,842 INFO] Step 19832/100000; acc:  50.00; ppl: 255.38; xent: 5.54; lr: 0.05000; 3239/ 27 tok/s;  33551 sec
[2020-08-30 08:21:20,423 INFO] Step 19833/100000; acc:  25.00; ppl: 397.49; xent: 5.99; lr: 0.05000; 3979/ 81 tok/s;  33553 sec
[2020-08-30 08:21:23,183 INFO] Step 19834/100000; acc:  48.44; ppl: 247.24; xent: 5.51; lr: 0.05000; 3483/ 23 tok/s;  33555 sec
[2020-08-30 08:21:25,078 INFO] Step 19835/100000; acc:  25.19; ppl: 292.61; xent: 5.68; lr: 0.05000; 3265/ 71 tok/s;  33557 sec
[2020-08-30 08:21:27,102 INFO] Step 19836/100000; acc:  25.00; ppl: 302.16; xent: 5.71; lr: 0.05000; 3294/ 63 tok/s;  33559 sec
[2020-08-30 08:21:28,857 INFO] Step 19837/100000; acc:  33.33; ppl: 198.17; xent: 5.29; lr: 0.05000; 3287/ 55 tok/s;  33561 sec
[2020-08-30 08:21:30,041 INFO] Step 19838/100000; acc:  33.33; ppl: 160.68; xent: 5.08; lr: 0.05000; 3388/ 81 tok/s;  33562 sec
[2020-08-30 08:21:31,097 INFO] Step 19839/100000; acc:  53.12; ppl: 184.10; xent: 5.22; lr: 0.05000; 3308/ 61 tok/s;  33563 sec
[2020-08-30 08:21:32,101 INFO] Step 19840/100000; acc:  51.56; ppl: 137.32; xent: 4.92; lr: 0.05000; 3415/ 64 tok/s;  33564 sec
[2020-08-30 08:21:33,133 INFO] Step 19841/100000; acc:  35.42; ppl: 160.35; xent: 5.08; lr: 0.05000; 3386/ 93 tok/s;  33565 sec
[2020-08-30 08:21:35,050 INFO] Step 19842/100000; acc:  51.56; ppl: 230.25; xent: 5.44; lr: 0.05000; 3509/ 33 tok/s;  33567 sec
[2020-08-30 08:21:37,058 INFO] Step 19843/100000; acc:  27.83; ppl: 350.52; xent: 5.86; lr: 0.05000; 3383/ 57 tok/s;  33569 sec
[2020-08-30 08:21:38,214 INFO] Step 19844/100000; acc:  35.42; ppl: 117.40; xent: 4.77; lr: 0.05000; 3494/ 83 tok/s;  33570 sec
[2020-08-30 08:21:38,911 INFO] Step 19845/100000; acc:  35.42; ppl: 284.70; xent: 5.65; lr: 0.05000; 1556/138 tok/s;  33571 sec
[2020-08-30 08:21:40,025 INFO] Step 19846/100000; acc:  26.15; ppl: 575.03; xent: 6.35; lr: 0.05000; 3479/117 tok/s;  33572 sec
[2020-08-30 08:21:41,116 INFO] Step 19847/100000; acc:  34.38; ppl: 177.68; xent: 5.18; lr: 0.05000; 3436/ 88 tok/s;  33573 sec
[2020-08-30 08:21:41,952 INFO] Step 19848/100000; acc:  34.38; ppl: 155.91; xent: 5.05; lr: 0.05000; 2879/115 tok/s;  33574 sec
[2020-08-30 08:21:43,018 INFO] Step 19849/100000; acc:  53.12; ppl: 140.87; xent: 4.95; lr: 0.05000; 3847/ 60 tok/s;  33575 sec
[2020-08-30 08:21:44,409 INFO] Step 19850/100000; acc:  35.42; ppl: 176.22; xent: 5.17; lr: 0.05000; 3914/ 69 tok/s;  33577 sec
[2020-08-30 08:21:46,290 INFO] Step 19851/100000; acc:  25.40; ppl: 532.89; xent: 6.28; lr: 0.05000; 3509/ 67 tok/s;  33578 sec
[2020-08-30 08:21:48,033 INFO] Step 19852/100000; acc:  35.42; ppl: 144.61; xent: 4.97; lr: 0.05000; 3310/ 55 tok/s;  33580 sec
[2020-08-30 08:21:49,950 INFO] Step 19853/100000; acc:  25.93; ppl: 356.43; xent: 5.88; lr: 0.05000; 3577/ 71 tok/s;  33582 sec
[2020-08-30 08:21:52,417 INFO] Step 19854/100000; acc:  34.38; ppl: 174.18; xent: 5.16; lr: 0.05000; 3895/ 39 tok/s;  33585 sec
[2020-08-30 08:21:54,021 INFO] Step 19855/100000; acc:  39.29; ppl: 301.26; xent: 5.71; lr: 0.05000; 2878/ 53 tok/s;  33586 sec
[2020-08-30 08:21:55,842 INFO] Step 19856/100000; acc:  34.38; ppl: 158.93; xent: 5.07; lr: 0.05000; 3517/ 53 tok/s;  33588 sec
[2020-08-30 08:21:57,345 INFO] Step 19857/100000; acc:  25.00; ppl: 404.62; xent: 6.00; lr: 0.05000; 4014/ 85 tok/s;  33589 sec
[2020-08-30 08:21:59,222 INFO] Step 19858/100000; acc:  34.38; ppl: 155.72; xent: 5.05; lr: 0.05000; 3295/ 51 tok/s;  33591 sec
[2020-08-30 08:22:00,308 INFO] Step 19859/100000; acc:  34.38; ppl: 155.13; xent: 5.04; lr: 0.05000; 3453/ 89 tok/s;  33592 sec
[2020-08-30 08:22:01,919 INFO] Step 19860/100000; acc:  35.42; ppl: 130.65; xent: 4.87; lr: 0.05000; 3163/ 60 tok/s;  33594 sec
[2020-08-30 08:22:03,173 INFO] Step 19861/100000; acc:  33.33; ppl: 150.54; xent: 5.01; lr: 0.05000; 3323/ 77 tok/s;  33595 sec
[2020-08-30 08:22:05,238 INFO] Step 19862/100000; acc:  34.38; ppl: 167.19; xent: 5.12; lr: 0.05000; 3567/ 47 tok/s;  33597 sec
[2020-08-30 08:22:07,369 INFO] Step 19863/100000; acc:  24.81; ppl: 614.39; xent: 6.42; lr: 0.05000; 3345/ 63 tok/s;  33600 sec
[2020-08-30 08:22:09,959 INFO] Step 19864/100000; acc:  24.62; ppl: 514.67; xent: 6.24; lr: 0.05000; 3330/ 50 tok/s;  33602 sec
[2020-08-30 08:22:11,045 INFO] Step 19865/100000; acc:  50.00; ppl: 237.22; xent: 5.47; lr: 0.05000; 3488/ 59 tok/s;  33603 sec
[2020-08-30 08:22:13,876 INFO] Step 19866/100000; acc:  36.46; ppl: 130.81; xent: 4.87; lr: 0.05000; 3393/ 34 tok/s;  33606 sec
[2020-08-30 08:22:15,998 INFO] Step 19867/100000; acc:  35.42; ppl: 191.44; xent: 5.25; lr: 0.05000; 3731/ 45 tok/s;  33608 sec
[2020-08-30 08:22:17,326 INFO] Step 19868/100000; acc:  34.38; ppl: 191.67; xent: 5.26; lr: 0.05000; 3794/ 72 tok/s;  33609 sec
[2020-08-30 08:22:19,475 INFO] Step 19869/100000; acc:  33.33; ppl: 152.17; xent: 5.02; lr: 0.05000; 3652/ 45 tok/s;  33612 sec
[2020-08-30 08:22:20,949 INFO] Step 19870/100000; acc:  34.38; ppl: 133.13; xent: 4.89; lr: 0.05000; 2654/ 65 tok/s;  33613 sec
[2020-08-30 08:22:22,897 INFO] Step 19871/100000; acc:  46.25; ppl: 168.25; xent: 5.13; lr: 0.05000; 3551/ 41 tok/s;  33615 sec
[2020-08-30 08:22:24,418 INFO] Step 19872/100000; acc:  34.38; ppl: 153.83; xent: 5.04; lr: 0.05000; 4005/ 63 tok/s;  33617 sec
[2020-08-30 08:22:25,881 INFO] Step 19873/100000; acc:  25.78; ppl: 409.11; xent: 6.01; lr: 0.05000; 2563/ 88 tok/s;  33618 sec
[2020-08-30 08:22:27,185 INFO] Step 19874/100000; acc:  51.56; ppl: 183.85; xent: 5.21; lr: 0.05000; 4079/ 49 tok/s;  33619 sec
[2020-08-30 08:22:29,254 INFO] Step 19875/100000; acc:  33.67; ppl: 217.17; xent: 5.38; lr: 0.05000; 3421/ 47 tok/s;  33621 sec
[2020-08-30 08:22:31,014 INFO] Step 19876/100000; acc:  33.33; ppl: 236.70; xent: 5.47; lr: 0.05000; 3570/ 55 tok/s;  33623 sec
[2020-08-30 08:22:32,982 INFO] Step 19877/100000; acc:  34.38; ppl: 145.97; xent: 4.98; lr: 0.05000; 3484/ 49 tok/s;  33625 sec
[2020-08-30 08:22:33,908 INFO] Step 19878/100000; acc:  53.12; ppl: 177.56; xent: 5.18; lr: 0.05000; 2844/ 69 tok/s;  33626 sec
[2020-08-30 08:22:35,950 INFO] Step 19879/100000; acc:  37.50; ppl: 125.15; xent: 4.83; lr: 0.05000; 3513/ 47 tok/s;  33628 sec
[2020-08-30 08:22:38,356 INFO] Step 19880/100000; acc:  35.42; ppl: 165.24; xent: 5.11; lr: 0.05000; 3621/ 40 tok/s;  33631 sec
[2020-08-30 08:22:40,897 INFO] Step 19881/100000; acc:  31.07; ppl: 278.55; xent: 5.63; lr: 0.05000; 2935/ 41 tok/s;  33633 sec
[2020-08-30 08:22:43,231 INFO] Step 19882/100000; acc:  35.42; ppl: 213.25; xent: 5.36; lr: 0.05000; 3900/ 41 tok/s;  33635 sec
[2020-08-30 08:22:45,992 INFO] Step 19883/100000; acc:  30.17; ppl: 192.18; xent: 5.26; lr: 0.05000; 3401/ 42 tok/s;  33638 sec
[2020-08-30 08:22:47,490 INFO] Step 19884/100000; acc:  35.71; ppl: 160.07; xent: 5.08; lr: 0.05000; 4196/ 66 tok/s;  33640 sec
[2020-08-30 08:22:48,993 INFO] Step 19885/100000; acc:  33.33; ppl: 164.41; xent: 5.10; lr: 0.05000; 2665/ 64 tok/s;  33641 sec
[2020-08-30 08:22:49,984 INFO] Step 19886/100000; acc:  27.34; ppl: 446.10; xent: 6.10; lr: 0.05000; 3365/129 tok/s;  33642 sec
[2020-08-30 08:22:52,375 INFO] Step 19887/100000; acc:  39.74; ppl: 192.83; xent: 5.26; lr: 0.05000; 3711/ 33 tok/s;  33645 sec
[2020-08-30 08:22:53,252 INFO] Step 19888/100000; acc:  34.38; ppl: 196.36; xent: 5.28; lr: 0.05000; 2527/110 tok/s;  33645 sec
[2020-08-30 08:22:55,471 INFO] Step 19889/100000; acc:  30.00; ppl: 161.08; xent: 5.08; lr: 0.05000; 3708/ 50 tok/s;  33648 sec
[2020-08-30 08:22:56,900 INFO] Step 19890/100000; acc:  35.42; ppl: 129.99; xent: 4.87; lr: 0.05000; 2379/ 67 tok/s;  33649 sec
[2020-08-30 08:22:59,374 INFO] Step 19891/100000; acc:  44.59; ppl: 260.82; xent: 5.56; lr: 0.05000; 3662/ 30 tok/s;  33652 sec
[2020-08-30 08:23:00,166 INFO] Step 19892/100000; acc:  35.42; ppl: 145.26; xent: 4.98; lr: 0.05000; 2602/122 tok/s;  33652 sec
[2020-08-30 08:23:02,190 INFO] Step 19893/100000; acc:  36.46; ppl: 212.59; xent: 5.36; lr: 0.05000; 3480/ 47 tok/s;  33654 sec
[2020-08-30 08:23:03,448 INFO] Step 19894/100000; acc:  35.42; ppl: 152.67; xent: 5.03; lr: 0.05000; 3926/ 76 tok/s;  33656 sec
[2020-08-30 08:23:05,515 INFO] Step 19895/100000; acc:  27.64; ppl: 651.55; xent: 6.48; lr: 0.05000; 3264/ 60 tok/s;  33658 sec
[2020-08-30 08:23:07,061 INFO] Step 19896/100000; acc:  53.12; ppl: 158.53; xent: 5.07; lr: 0.05000; 2758/ 41 tok/s;  33659 sec
[2020-08-30 08:23:09,027 INFO] Step 19897/100000; acc:  50.00; ppl: 133.45; xent: 4.89; lr: 0.05000; 3811/ 33 tok/s;  33661 sec
[2020-08-30 08:23:11,221 INFO] Step 19898/100000; acc:  59.38; ppl: 118.59; xent: 4.78; lr: 0.05000; 3725/ 29 tok/s;  33663 sec
[2020-08-30 08:23:12,200 INFO] Step 19899/100000; acc:  33.33; ppl: 143.12; xent: 4.96; lr: 0.05000; 3049/ 98 tok/s;  33664 sec
[2020-08-30 08:23:15,195 INFO] Step 19900/100000; acc:  34.38; ppl: 152.12; xent: 5.02; lr: 0.05000; 3207/ 32 tok/s;  33667 sec
[2020-08-30 08:23:16,208 INFO] Step 19901/100000; acc:  34.38; ppl: 176.05; xent: 5.17; lr: 0.05000; 3298/ 95 tok/s;  33668 sec
[2020-08-30 08:23:17,305 INFO] Step 19902/100000; acc:  35.42; ppl: 182.34; xent: 5.21; lr: 0.05000; 3595/ 88 tok/s;  33669 sec
[2020-08-30 08:23:19,253 INFO] Step 19903/100000; acc:  46.58; ppl: 141.02; xent: 4.95; lr: 0.05000; 3304/ 37 tok/s;  33671 sec
[2020-08-30 08:23:20,028 INFO] Step 19904/100000; acc:  37.50; ppl: 94.70; xent: 4.55; lr: 0.05000; 2363/124 tok/s;  33672 sec
[2020-08-30 08:23:21,905 INFO] Step 19905/100000; acc:  48.44; ppl: 173.97; xent: 5.16; lr: 0.05000; 3001/ 34 tok/s;  33674 sec
[2020-08-30 08:23:24,138 INFO] Step 19906/100000; acc:  54.69; ppl: 139.97; xent: 4.94; lr: 0.05000; 3572/ 29 tok/s;  33676 sec
[2020-08-30 08:23:25,938 INFO] Step 19907/100000; acc:  33.33; ppl: 208.96; xent: 5.34; lr: 0.05000; 3421/ 53 tok/s;  33678 sec
[2020-08-30 08:23:26,465 INFO] Step 19908/100000; acc:  21.62; ppl: 567.27; xent: 6.34; lr: 0.05000; 3964/282 tok/s;  33679 sec
[2020-08-30 08:23:27,252 INFO] Step 19909/100000; acc:  41.77; ppl: 296.05; xent: 5.69; lr: 0.05000; 2444/101 tok/s;  33679 sec
[2020-08-30 08:23:29,128 INFO] Step 19910/100000; acc:  25.00; ppl: 320.44; xent: 5.77; lr: 0.05000; 3583/ 68 tok/s;  33681 sec
[2020-08-30 08:23:31,159 INFO] Step 19911/100000; acc:  33.33; ppl: 198.10; xent: 5.29; lr: 0.05000; 3739/ 47 tok/s;  33683 sec
[2020-08-30 08:23:33,367 INFO] Step 19912/100000; acc:  34.95; ppl: 419.68; xent: 6.04; lr: 0.05000; 3466/ 47 tok/s;  33686 sec
[2020-08-30 08:23:34,273 INFO] Step 19913/100000; acc:  39.51; ppl: 274.47; xent: 5.61; lr: 0.05000; 2692/ 90 tok/s;  33686 sec
[2020-08-30 08:23:36,063 INFO] Step 19914/100000; acc:  30.84; ppl: 666.68; xent: 6.50; lr: 0.05000; 3125/ 60 tok/s;  33688 sec
[2020-08-30 08:23:36,838 INFO] Step 19915/100000; acc:  54.69; ppl: 119.54; xent: 4.78; lr: 0.05000; 2650/ 83 tok/s;  33689 sec
[2020-08-30 08:23:37,460 INFO] Step 19916/100000; acc:  21.92; ppl: 714.33; xent: 6.57; lr: 0.05000; 3417/236 tok/s;  33690 sec
[2020-08-30 08:23:39,953 INFO] Step 19917/100000; acc:  33.68; ppl: 126.28; xent: 4.84; lr: 0.05000; 3236/ 38 tok/s;  33692 sec
[2020-08-30 08:23:41,239 INFO] Step 19918/100000; acc:  54.69; ppl: 131.39; xent: 4.88; lr: 0.05000; 3993/ 50 tok/s;  33693 sec
[2020-08-30 08:23:42,160 INFO] Step 19919/100000; acc:  51.56; ppl: 178.35; xent: 5.18; lr: 0.05000; 3309/ 70 tok/s;  33694 sec
[2020-08-30 08:23:43,866 INFO] Step 19920/100000; acc:  53.12; ppl: 133.13; xent: 4.89; lr: 0.05000; 3061/ 38 tok/s;  33696 sec
[2020-08-30 08:23:44,456 INFO] Step 19921/100000; acc:  35.42; ppl: 130.66; xent: 4.87; lr: 0.05000; 3810/163 tok/s;  33697 sec
[2020-08-30 08:23:45,973 INFO] Step 19922/100000; acc:  33.33; ppl: 102.51; xent: 4.63; lr: 0.05000; 3040/ 63 tok/s;  33698 sec
[2020-08-30 08:23:47,333 INFO] Step 19923/100000; acc:  26.56; ppl: 281.18; xent: 5.64; lr: 0.05000; 3488/ 94 tok/s;  33699 sec
[2020-08-30 08:23:50,095 INFO] Step 19924/100000; acc:  25.00; ppl: 435.26; xent: 6.08; lr: 0.05000; 3478/ 46 tok/s;  33702 sec
[2020-08-30 08:23:50,944 INFO] Step 19925/100000; acc:  35.42; ppl: 138.28; xent: 4.93; lr: 0.05000; 2841/114 tok/s;  33703 sec
[2020-08-30 08:23:52,205 INFO] Step 19926/100000; acc:  33.33; ppl: 154.38; xent: 5.04; lr: 0.05000; 3786/ 76 tok/s;  33704 sec
[2020-08-30 08:23:53,257 INFO] Step 19927/100000; acc:  20.92; ppl: 550.27; xent: 6.31; lr: 0.05000; 3108/146 tok/s;  33705 sec
[2020-08-30 08:23:55,335 INFO] Step 19928/100000; acc:  34.38; ppl: 139.07; xent: 4.94; lr: 0.05000; 3360/ 46 tok/s;  33707 sec
[2020-08-30 08:23:57,018 INFO] Step 19929/100000; acc:  33.33; ppl: 183.61; xent: 5.21; lr: 0.05000; 3524/ 57 tok/s;  33709 sec
[2020-08-30 08:23:58,061 INFO] Step 19930/100000; acc:  25.00; ppl: 337.97; xent: 5.82; lr: 0.05000; 3567/123 tok/s;  33710 sec
[2020-08-30 08:23:59,482 INFO] Step 19931/100000; acc:  50.00; ppl: 134.90; xent: 4.90; lr: 0.05000; 3923/ 45 tok/s;  33712 sec
[2020-08-30 08:24:00,977 INFO] Step 19932/100000; acc:  34.38; ppl: 190.59; xent: 5.25; lr: 0.05000; 3064/ 64 tok/s;  33713 sec
[2020-08-30 08:24:03,406 INFO] Step 19933/100000; acc:  34.38; ppl: 122.78; xent: 4.81; lr: 0.05000; 3652/ 40 tok/s;  33716 sec
[2020-08-30 08:24:04,917 INFO] Step 19934/100000; acc:  20.51; ppl: 603.82; xent: 6.40; lr: 0.05000; 2611/103 tok/s;  33717 sec
[2020-08-30 08:24:05,519 INFO] Step 19935/100000; acc:  31.30; ppl: 313.90; xent: 5.75; lr: 0.05000; 4159/192 tok/s;  33718 sec
[2020-08-30 08:24:07,498 INFO] Step 19936/100000; acc:  21.62; ppl: 656.86; xent: 6.49; lr: 0.05000; 3414/ 75 tok/s;  33720 sec
[2020-08-30 08:24:09,285 INFO] Step 19937/100000; acc:  24.26; ppl: 433.16; xent: 6.07; lr: 0.05000; 3120/ 76 tok/s;  33721 sec
[2020-08-30 08:24:10,988 INFO] Step 19938/100000; acc:  35.42; ppl: 145.34; xent: 4.98; lr: 0.05000; 3293/ 56 tok/s;  33723 sec
[2020-08-30 08:24:11,397 INFO] Step 19939/100000; acc:  35.79; ppl: 305.97; xent: 5.72; lr: 0.05000; 3036/234 tok/s;  33724 sec
[2020-08-30 08:24:12,845 INFO] Step 19940/100000; acc:  37.50; ppl: 110.41; xent: 4.70; lr: 0.05000; 3140/ 66 tok/s;  33725 sec
[2020-08-30 08:24:14,025 INFO] Step 19941/100000; acc:  25.00; ppl: 329.74; xent: 5.80; lr: 0.05000; 3671/109 tok/s;  33726 sec
[2020-08-30 08:24:15,390 INFO] Step 19942/100000; acc:  54.69; ppl: 115.52; xent: 4.75; lr: 0.05000; 3664/ 47 tok/s;  33728 sec
[2020-08-30 08:24:17,010 INFO] Step 19943/100000; acc:  25.00; ppl: 269.45; xent: 5.60; lr: 0.05000; 3085/ 84 tok/s;  33729 sec
[2020-08-30 08:24:19,091 INFO] Step 19944/100000; acc:  35.42; ppl: 243.32; xent: 5.49; lr: 0.05000; 3617/ 46 tok/s;  33731 sec
[2020-08-30 08:24:21,508 INFO] Step 19945/100000; acc:  53.12; ppl: 148.86; xent: 5.00; lr: 0.05000; 3977/ 27 tok/s;  33734 sec
[2020-08-30 08:24:23,499 INFO] Step 19946/100000; acc:  31.73; ppl: 159.45; xent: 5.07; lr: 0.05000; 3479/ 52 tok/s;  33736 sec
[2020-08-30 08:24:25,129 INFO] Step 19947/100000; acc:  35.42; ppl: 193.91; xent: 5.27; lr: 0.05000; 3224/ 59 tok/s;  33737 sec
[2020-08-30 08:24:27,312 INFO] Step 19948/100000; acc:  33.33; ppl: 123.96; xent: 4.82; lr: 0.05000; 3684/ 44 tok/s;  33739 sec
[2020-08-30 08:24:28,108 INFO] Step 19949/100000; acc:  26.45; ppl: 359.67; xent: 5.89; lr: 0.05000; 1935/152 tok/s;  33740 sec
[2020-08-30 08:24:29,907 INFO] Step 19950/100000; acc:  34.38; ppl: 194.58; xent: 5.27; lr: 0.05000; 3151/ 53 tok/s;  33742 sec
[2020-08-30 08:24:30,262 INFO] Step 19951/100000; acc:  32.11; ppl: 404.46; xent: 6.00; lr: 0.05000; 3848/309 tok/s;  33742 sec
[2020-08-30 08:24:32,407 INFO] Step 19952/100000; acc:  25.00; ppl: 342.65; xent: 5.84; lr: 0.05000; 3642/ 60 tok/s;  33745 sec
[2020-08-30 08:24:34,964 INFO] Step 19953/100000; acc:  21.43; ppl: 460.48; xent: 6.13; lr: 0.05000; 2995/ 60 tok/s;  33747 sec
[2020-08-30 08:24:36,885 INFO] Step 19954/100000; acc:  34.38; ppl: 149.34; xent: 5.01; lr: 0.05000; 3121/ 50 tok/s;  33749 sec
[2020-08-30 08:24:38,322 INFO] Step 19955/100000; acc:  39.29; ppl: 229.70; xent: 5.44; lr: 0.05000; 3991/ 59 tok/s;  33750 sec
[2020-08-30 08:24:40,086 INFO] Step 19956/100000; acc:  51.56; ppl: 211.08; xent: 5.35; lr: 0.05000; 3434/ 36 tok/s;  33752 sec
[2020-08-30 08:24:42,076 INFO] Step 19957/100000; acc:  34.38; ppl: 168.82; xent: 5.13; lr: 0.05000; 3366/ 48 tok/s;  33754 sec
